PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THTA,THTE,THTV
 1000.0,    101,,,,,,,,,
  925.0,    785,,,,,,,,,
  912.0,    908,   17.2,   13.9,     81,  11.06,      0,      3,  298.1,  330.5,  300.1
  906.0,    964,   17.6,   13.5,     77,  10.84,    354,      6,  299.1,  331.0,  301.0
  864.0,   1369,   17.4,    9.4,     59,   8.64,    314,     27,  302.9,  329.0,  304.5
  850.0,   1508,   16.6,    9.6,     63,   8.90,    300,     34,  303.5,  330.4,  305.1
  826.0,   1752,   16.4,    8.4,     59,   8.44,    306,     36,  305.8,  331.6,  307.4
  789.4,   2134,   13.5,    7.5,     67,   8.32,    315,     38,  306.7,  332.2,  308.2
  761.4,   2438,   11.2,    6.8,     75,   8.23,    315,     46,  307.4,  332.6,  308.9
  752.0,   2543,   10.4,    6.6,     77,   8.19,    312,     47,  307.6,  332.8,  309.1
  747.0,   2598,   10.8,    2.8,     58,   6.31,    311,     47,  308.6,  328.3,  309.8
  707.5,   3048,    7.3,    1.8,     68,   6.20,    300,     51,  309.6,  329.0,  310.7
  700.0,   3136,    6.6,    1.6,     70,   6.18,    300,     46,  309.8,  329.1,  310.9
  681.6,   3353,    4.9,    0.7,     74,   5.94,    300,     41,  310.2,  328.9,  311.3
  652.0,   3715,    2.0,   -0.8,     82,   5.57,    306,     45,  310.9,  328.5,  312.0
  632.0,   3962,    0.5,   -2.0,     83,   5.25,    310,     47,  312.0,  328.7,  312.9
  608.0,   4267,   -1.4,   -3.5,     86,   4.88,    305,     49,  313.2,  328.9,  314.2
  541.6,   5182,   -7.1,   -8.0,     93,   3.89,    290,     46,  317.0,  329.8,  317.8
  509.0,   5672,  -10.1,  -10.4,     98,   3.42,    290,     53,  319.0,  330.5,  319.7
  500.0,   5810,  -10.7,  -13.5,     80,   2.71,    290,     55,  319.9,  329.1,  320.5
  491.0,   5949,  -12.3,  -13.4,     91,   2.79,    288,     55,  319.6,  329.1,  320.2
  485.0,   6043,  -12.5,  -19.5,     56,   1.69,    286,     54,  320.5,  326.4,  320.8
  482.0,   6091,  -13.7,  -14.2,     96,   2.66,    285,     54,  319.6,  328.6,  320.1
  481.7,   6096,  -13.7,  -14.8,     91,   2.52,    285,     54,  319.7,  328.3,  320.2
  478.0,   6154,  -13.1,  -22.1,     47,   1.37,    285,     54,  321.1,  326.0,  321.4
  475.0,   6202,  -13.3,  -23.3,     43,   1.24,    285,     55,  321.4,  325.9,  321.7
  473.0,   6234,  -13.9,  -20.9,     55,   1.54,    285,     55,  321.1,  326.5,  321.4
  467.0,   6331,  -13.5,  -27.5,     30,   0.86,    284,     56,  322.8,  325.9,  322.9
  422.0,   7094,  -18.9,  -50.9,      4,   0.08,    281,     60,  325.3,  325.7,  325.3
  400.0,   7490,  -22.3,  -52.3,      5,   0.08,    280,     63,  325.9,  326.2,  325.9
  360.5,   8230,  -28.4,  -54.4,      6,   0.07,    285,     72,  327.6,  327.8,  327.6
  345.4,   8534,  -30.9,  -55.3,      7,   0.06,    280,     74,  328.2,  328.4,  328.2
  309.0,   9327,  -37.5,  -57.5,     11,   0.05,    280,     61,  329.6,  329.8,  329.6
  308.0,   9349,  -37.7,  -47.7,     34,   0.17,    280,     60,  329.6,  330.3,  329.7
  303.0,   9462,  -38.3,  -59.3,      9,   0.04,    280,     58,  330.3,  330.5,  330.3
  300.0,   9530,  -38.9,  -52.9,     21,   0.09,    280,     57,  330.4,  330.8,  330.4
  277.4,  10058,  -43.4,  -52.9,     34,   0.10,    280,     56,  331.4,  331.8,  331.4
  253.0,  10681,  -48.7,  -52.8,     62,   0.11,    280,     60,  332.4,  332.9,  332.4
  250.0,  10760,  -49.3,  -54.3,     56,   0.10,    280,     61,  332.6,  333.1,  332.7
  236.0,  11134,  -52.5,  -69.5,     11,   0.01,    275,     62,  333.3,  333.4,  333.3
  221.0,  11554,  -56.3,  -69.3,     18,   0.02,    270,     63,  333.8,  333.9,  333.8
  220.0,  11582,  -56.5,  -68.7,     20,   0.02,    270,     63,  333.8,  333.9,  333.8
  211.0,  11845,  -58.9,  -62.7,     61,   0.04,    274,     63,  334.2,  334.4,  334.2
  209.6,  11887,  -59.1,  -63.3,     58,   0.04,    275,     63,  334.5,  334.7,  334.5
  208.0,  11935,  -59.3,  -63.9,     55,   0.03,    277,     67,  334.9,  335.1,  334.9
  206.0,  11995,  -59.5,  -60.9,     84,   0.05,    280,     72,  335.5,  335.8,  335.6
  204.0,  12056,  -59.1,  -70.1,     23,   0.01,    278,     75,  337.1,  337.2,  337.1
  203.0,  12087,  -58.9,  -70.9,     20,   0.01,    278,     76,  337.9,  338.0,  337.9
  200.0,  12180,  -59.1,  -70.1,     23,   0.02,    275,     81,  339.0,  339.1,  339.0
  177.0,  12944,  -58.4,  -75.9,      9,   0.01,    275,    103,  352.3,  352.3,  352.3
  172.5,  13106,  -58.2,  -77.1,      7,   0.01,    275,    103,  355.2,  355.2,  355.2
  154.0,  13815,  -57.5,  -82.5,      3,   0.00,    275,     67,  368.0,  368.1,  368.0
  150.0,  13980,  -58.1,  -82.1,      3,   0.00,    275,     59,  369.8,  369.8,  369.8
  141.9,  14326,  -60.9,  -83.0,      4,   0.00,    285,     57,  370.8,  370.8,  370.8
  130.0,  14868,  -65.3,  -84.3,      6,   0.00,    295,     70,  372.3,  372.3,  372.3
  118.0,  15460,  -64.9,  -85.4,      4,   0.00,    295,     88,  383.5,  383.5,  383.5
  116.4,  15545,  -64.8,  -85.5,      4,   0.00,    295,     88,  385.1,  385.1,  385.1
  107.0,  16058,  -64.5,  -86.5,      3,   0.00,    287,     71,  395.1,  395.1,  395.1
  105.3,  16154,  -65.1,  -86.6,      4,   0.00,    285,     68,  395.9,  395.9,  395.9
  100.0,  16470,  -66.9,  -86.9,      4,   0.00,    290,     69,  398.2,  398.2,  398.2
   95.3,  16764,  -65.8,  -87.2,      4,   0.00,    290,     70,  406.0,  406.0,  406.0
   93.4,  16885,  -65.3,  -87.3,      3,   0.00,    286,     65,  409.2,  409.2,  409.2
   89.0,  17175,  -66.5,  -87.7,      4,   0.00,    275,     52,  412.6,  412.6,  412.6
   79.0,  17893,  -69.3,  -88.8,      4,   0.00,    305,     38,  421.0,  421.0,  421.0
   76.4,  18095,  -70.1,  -89.1,      5,   0.00,    314,     41,  423.4,  423.4,  423.4
   76.0,  18126,  -69.9,  -89.1,      5,   0.00,    315,     42,  424.4,  424.4,  424.4
   70.0,  18620,  -66.7,  -88.7,      3,   0.00,    310,     44,  441.4,  441.4,  441.4
   63.0,  19265,  -60.3,  -87.3,      2,   0.00,    275,     20,  468.9,  469.0,  468.9
   61.0,  19464,  -61.5,  -87.5,      2,   0.00,    285,     13,  470.7,  470.7,  470.7
   60.0,  19565,  -62.1,  -87.7,      2,   0.00,    320,     10,  471.6,  471.6,  471.6
   58.0,  19774,  -63.3,  -87.9,      2,   0.00,    340,     13,  473.4,  473.4,  473.4
   56.7,  19914,  -64.1,  -88.1,      2,   0.00,    338,     15,  474.6,  474.7,  474.6
   51.0,  20559,  -64.8,  -88.8,      2,   0.00,    330,     25,  487.7,  487.7,  487.7
   50.0,  20680,  -64.9,  -88.9,      2,   0.00,    320,     31,  490.1,  490.1,  490.1
   49.0,  20803,  -65.2,  -89.2,      2,   0.00,    320,     31,  492.3,  492.3,  492.3
   48.0,  20928,  -65.5,  -89.5,      2,   0.00,    310,     27,  494.4,  494.5,  494.4
   47.0,  21058,  -64.5,  -89.1,      2,   0.00,    300,     22,  499.9,  499.9,  499.9
   46.0,  21191,  -63.4,  -88.7,      2,   0.00,    310,     24,  505.5,  505.5,  505.5
   45.0,  21327,  -62.4,  -88.3,      2,   0.00,    285,     23,  511.3,  511.3,  511.3
   42.1,  21738,  -59.1,  -87.1,      2,   0.00,    299,     19,  529.1,  529.2,  529.1
   42.0,  21753,  -59.2,  -87.1,      2,   0.00,    300,     19,  529.4,  529.4,  529.4
   41.0,  21903,  -59.8,  -87.4,      2,   0.00,    315,     16,  531.4,  531.4,  531.4
   40.0,  22057,  -60.5,  -87.6,      2,   0.00,    345,     18,  533.4,  533.5,  533.4
   39.7,  22104,  -60.7,  -87.7,      2,   0.00,    336,     20,  534.1,  534.1,  534.1
   39.0,  22216,  -60.2,  -87.4,      2,   0.00,    315,     24,  538.1,  538.1,  538.1
   37.0,  22547,  -58.7,  -86.7,      2,   0.01,    320,     29,  550.0,  550.1,  550.0
   36.0,  22719,  -57.9,  -86.3,      2,   0.01,    295,     30,  556.3,  556.4,  556.3
   35.0,  22896,  -57.1,  -85.8,      2,   0.01,    300,     27,  562.9,  563.0,  562.9
   34.2,  23041,  -56.5,  -85.5,      1,   0.01,,,  568.3,  568.4,  568.3
   34.0,  23078,  -56.5,  -85.5,      1,   0.01,,,  569.3,  569.4,  569.3
